1.0893 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['pyo'] (in that order).
39.9722 	EXP 	window1: mouseVisible = False
39.9829 	EXP 	respPromptLocal: autoDraw = False
39.9829 	EXP 	slider: autoDraw = False
39.9829 	EXP 	prepFixTxt: autoDraw = True
40.9665 	EXP 	window1: mouseVisible = False
41.0824 	EXP 	prepFixTxt: autoDraw = False
41.0824 	EXP 	prepFixTxt: autoDraw = False
41.0824 	EXP 	prepFixTxt_2: autoDraw = True
41.9911 	EXP 	window1: mouseVisible = True
42.0158 	EXP 	prepFixTxt_2: autoDraw = False
42.0158 	EXP 	respPromptLocal: text = 'Where was the sound?'
42.0158 	EXP 	slider: markerPos = None
42.0158 	EXP 	slider: markerPos = None
42.0158 	EXP 	slider: rating = None
42.0158 	EXP 	respPromptLocal: autoDraw = True
42.0158 	EXP 	slider: autoDraw = True
42.4685 	DATA 	Mouse: Left button down, pos=(750,120)
42.4828 	EXP 	slider: markerPos = 1.3888888888888888
42.4993 	EXP 	slider: markerPos = 1.3888888888888888
42.5160 	EXP 	slider: markerPos = 1.3888888888888888
42.5326 	EXP 	slider: markerPos = 1.3888888888888888
42.5492 	EXP 	slider: markerPos = 1.3888888888888888
42.5516 	DATA 	Mouse:  Left button up, pos=(750,120)
42.5676 	EXP 	slider: markerPos = 1.3888888888888888
42.5676 	EXP 	slider: rating = 1.3888888888888888
42.5728 	EXP 	window1: mouseVisible = False
42.5731 	EXP 	New trial (rep=0, index=5): OrderedDict([('targetSpeakerName', 'center'), ('targetSpeakerEccen', 0.0), ('targetSpkrChannel', 6), ('targetSpkrSound', 'ch1Sound_localizationTask.wav'), ('targetVisualDegrees', 0.0), ('visStimLoc', '(952, 878)'), ('visStimLoc2', '(-8,-202)'), ('visStimW', 0), ('visStimH', -338)])
42.5734 	EXP 	window1: mouseVisible = False
42.5841 	EXP 	respPromptLocal: autoDraw = False
42.5841 	EXP 	slider: autoDraw = False
42.5841 	EXP 	prepFixTxt: autoDraw = True
43.5831 	EXP 	window1: mouseVisible = False
43.6992 	EXP 	prepFixTxt: autoDraw = False
43.6992 	EXP 	prepFixTxt_2: autoDraw = True
44.5909 	EXP 	window1: mouseVisible = True
44.6155 	EXP 	prepFixTxt_2: autoDraw = False
44.6155 	EXP 	respPromptLocal: text = 'Where was the sound?'
44.6155 	EXP 	slider: markerPos = None
44.6155 	EXP 	slider: markerPos = None
44.6155 	EXP 	slider: rating = None
44.6155 	EXP 	respPromptLocal: autoDraw = True
44.6155 	EXP 	slider: autoDraw = True
45.2848 	DATA 	Mouse: Left button down, pos=(1040,112)
45.2992 	EXP 	slider: markerPos = 1.5423280423280423
45.3159 	EXP 	slider: markerPos = 1.5423280423280423
45.3325 	EXP 	slider: markerPos = 1.5423280423280423
45.3495 	EXP 	slider: markerPos = 1.5423280423280423
45.3662 	EXP 	slider: markerPos = 1.5423280423280423
45.3827 	EXP 	slider: markerPos = 1.5423280423280423
45.3850 	DATA 	Mouse:  Left button up, pos=(1040,112)
45.4155 	EXP 	slider: markerPos = 1.5423280423280423
45.4155 	EXP 	slider: rating = 1.5423280423280423
45.4198 	EXP 	window1: mouseVisible = False
45.4201 	EXP 	New trial (rep=0, index=6): OrderedDict([('targetSpeakerName', 'midLeft'), ('targetSpeakerEccen', -13.0), ('targetSpkrChannel', 2), ('targetSpkrSound', 'ch1Sound_localizationTask.wav'), ('targetVisualDegrees', -13.0), ('visStimLoc', '(762, 878)'), ('visStimLoc2', '(-198,-202)'), ('visStimW', -190), ('visStimH', -338)])
45.4204 	EXP 	window1: mouseVisible = False
45.4327 	EXP 	respPromptLocal: autoDraw = False
45.4327 	EXP 	slider: autoDraw = False
45.4327 	EXP 	prepFixTxt: autoDraw = True
46.4166 	EXP 	window1: mouseVisible = False
46.5324 	EXP 	prepFixTxt: autoDraw = False
46.5324 	EXP 	prepFixTxt: autoDraw = False
46.5324 	EXP 	prepFixTxt_2: autoDraw = True
47.4409 	EXP 	window1: mouseVisible = True
47.4654 	EXP 	prepFixTxt_2: autoDraw = False
47.4654 	EXP 	respPromptLocal: text = 'Where was the sound?'
47.4654 	EXP 	slider: markerPos = None
47.4654 	EXP 	slider: markerPos = None
47.4654 	EXP 	slider: rating = None
47.4654 	EXP 	respPromptLocal: autoDraw = True
47.4654 	EXP 	slider: autoDraw = True
47.8185 	DATA 	Mouse: Left button down, pos=(754,128)
47.8326 	EXP 	slider: markerPos = 1.391005291005291
47.8493 	EXP 	slider: markerPos = 1.391005291005291
47.8658 	EXP 	slider: markerPos = 1.391005291005291
47.8828 	EXP 	slider: markerPos = 1.391005291005291
47.8901 	DATA 	Mouse:  Left button up, pos=(754,128)
47.8993 	EXP 	slider: markerPos = 1.391005291005291
47.9179 	EXP 	slider: markerPos = 1.391005291005291
47.9179 	EXP 	slider: rating = 1.391005291005291
47.9221 	EXP 	window1: mouseVisible = False
47.9225 	EXP 	New trial (rep=1, index=0): OrderedDict([('targetSpeakerName', 'nearLeft'), ('targetSpeakerEccen', -6.5), ('targetSpkrChannel', 1), ('targetSpkrSound', 'ch1Sound_localizationTask.wav'), ('targetVisualDegrees', -6.5), ('visStimLoc', '(857, 878)'), ('visStimLoc2', '(-103,-202)'), ('visStimW', -95), ('visStimH', -338)])
47.9228 	EXP 	window1: mouseVisible = False
47.9328 	EXP 	respPromptLocal: autoDraw = False
47.9328 	EXP 	slider: autoDraw = False
47.9328 	EXP 	prepFixTxt: autoDraw = True
48.9166 	EXP 	window1: mouseVisible = False
49.0323 	EXP 	prepFixTxt: autoDraw = False
49.0323 	EXP 	prepFixTxt: autoDraw = False
49.0323 	EXP 	prepFixTxt_2: autoDraw = True
49.9408 	EXP 	window1: mouseVisible = True
49.9657 	EXP 	prepFixTxt_2: autoDraw = False
49.9657 	EXP 	respPromptLocal: text = 'Where was the sound?'
49.9657 	EXP 	slider: markerPos = None
49.9657 	EXP 	slider: markerPos = None
49.9657 	EXP 	slider: rating = None
49.9657 	EXP 	respPromptLocal: autoDraw = True
49.9657 	EXP 	slider: autoDraw = True
50.4183 	DATA 	Mouse: Left button down, pos=(848,123)
50.4326 	EXP 	slider: markerPos = 1.4407407407407407
50.4493 	EXP 	slider: markerPos = 1.4407407407407407
50.4659 	EXP 	slider: markerPos = 1.4407407407407407
50.4826 	EXP 	slider: markerPos = 1.4407407407407407
50.4994 	EXP 	slider: markerPos = 1.4407407407407407
50.5064 	DATA 	Mouse:  Left button up, pos=(848,123)
50.5161 	EXP 	slider: markerPos = 1.4407407407407407
50.5332 	EXP 	slider: markerPos = 1.4407407407407407
50.5332 	EXP 	slider: rating = 1.4407407407407407
50.5375 	EXP 	window1: mouseVisible = False
50.5378 	EXP 	New trial (rep=1, index=1): OrderedDict([('targetSpeakerName', 'farLeft'), ('targetSpeakerEccen', -19.1), ('targetSpkrChannel', 5), ('targetSpkrSound', 'ch1Sound_localizationTask.wav'), ('targetVisualDegrees', -19.1), ('visStimLoc', '(667, 878)'), ('visStimLoc2', '(-293,-202)'), ('visStimW', -285), ('visStimH', -338)])
50.5381 	EXP 	window1: mouseVisible = False
50.5492 	EXP 	respPromptLocal: autoDraw = False
50.5492 	EXP 	slider: autoDraw = False
50.5492 	EXP 	prepFixTxt: autoDraw = True
51.5334 	EXP 	window1: mouseVisible = False
51.6489 	EXP 	prepFixTxt: autoDraw = False
51.6489 	EXP 	prepFixTxt: autoDraw = False
51.6489 	EXP 	prepFixTxt_2: autoDraw = True
52.5588 	EXP 	window1: mouseVisible = True
52.5824 	EXP 	prepFixTxt_2: autoDraw = False
52.5824 	EXP 	respPromptLocal: text = 'Where was the sound?'
52.5824 	EXP 	slider: markerPos = None
52.5824 	EXP 	slider: markerPos = None
52.5824 	EXP 	slider: rating = None
52.5824 	EXP 	respPromptLocal: autoDraw = True
52.5824 	EXP 	slider: autoDraw = True
53.1851 	DATA 	Mouse: Left button down, pos=(623,125)
53.1993 	EXP 	slider: markerPos = 1.3216931216931216
53.2161 	EXP 	slider: markerPos = 1.3216931216931216
53.2326 	EXP 	slider: markerPos = 1.3216931216931216
53.2492 	EXP 	slider: markerPos = 1.3216931216931216
53.2660 	EXP 	slider: markerPos = 1.3216931216931216
53.2683 	DATA 	Mouse:  Left button up, pos=(623,125)
53.2840 	EXP 	slider: markerPos = 1.3216931216931216
53.2840 	EXP 	slider: rating = 1.3216931216931216
53.2882 	EXP 	window1: mouseVisible = False
53.2885 	EXP 	New trial (rep=1, index=2): OrderedDict([('targetSpeakerName', 'farLeft'), ('targetSpeakerEccen', -19.1), ('targetSpkrChannel', 5), ('targetSpkrSound', 'ch1Sound_localizationTask.wav'), ('targetVisualDegrees', -19.1), ('visStimLoc', '(667, 878)'), ('visStimLoc2', '(-293,-202)'), ('visStimW', -285), ('visStimH', -338)])
53.2888 	EXP 	window1: mouseVisible = False
53.2991 	EXP 	respPromptLocal: autoDraw = False
53.2991 	EXP 	slider: autoDraw = False
53.2991 	EXP 	prepFixTxt: autoDraw = True
54.2833 	EXP 	window1: mouseVisible = False
54.3991 	EXP 	prepFixTxt: autoDraw = False
54.3991 	EXP 	prepFixTxt: autoDraw = False
54.3991 	EXP 	prepFixTxt_2: autoDraw = True
55.3076 	EXP 	window1: mouseVisible = True
55.3322 	EXP 	prepFixTxt_2: autoDraw = False
55.3322 	EXP 	respPromptLocal: text = 'Where was the sound?'
55.3322 	EXP 	slider: markerPos = None
55.3322 	EXP 	slider: markerPos = None
55.3322 	EXP 	slider: rating = None
55.3322 	EXP 	respPromptLocal: autoDraw = True
55.3322 	EXP 	slider: autoDraw = True
55.7185 	DATA 	Mouse: Left button down, pos=(753,122)
55.7326 	EXP 	slider: markerPos = 1.3904761904761904
55.7492 	EXP 	slider: markerPos = 1.3904761904761904
55.7659 	EXP 	slider: markerPos = 1.3904761904761904
55.7827 	EXP 	slider: markerPos = 1.3904761904761904
55.7993 	EXP 	slider: markerPos = 1.3904761904761904
55.8159 	EXP 	slider: markerPos = 1.3904761904761904
55.8182 	DATA 	Mouse:  Left button up, pos=(753,122)
55.8339 	EXP 	slider: markerPos = 1.3904761904761904
55.8339 	EXP 	slider: rating = 1.3904761904761904
55.8381 	EXP 	window1: mouseVisible = False
55.8384 	EXP 	New trial (rep=1, index=3): OrderedDict([('targetSpeakerName', 'center'), ('targetSpeakerEccen', 0.0), ('targetSpkrChannel', 6), ('targetSpkrSound', 'ch1Sound_localizationTask.wav'), ('targetVisualDegrees', 0.0), ('visStimLoc', '(952, 878)'), ('visStimLoc2', '(-8,-202)'), ('visStimW', 0), ('visStimH', -338)])
55.8387 	EXP 	window1: mouseVisible = False
55.8493 	EXP 	respPromptLocal: autoDraw = False
55.8493 	EXP 	slider: autoDraw = False
55.8493 	EXP 	prepFixTxt: autoDraw = True
56.8334 	EXP 	window1: mouseVisible = False
56.9490 	EXP 	prepFixTxt: autoDraw = False
56.9490 	EXP 	prepFixTxt: autoDraw = False
56.9490 	EXP 	prepFixTxt_2: autoDraw = True
57.8572 	EXP 	window1: mouseVisible = True
57.8823 	EXP 	prepFixTxt_2: autoDraw = False
57.8823 	EXP 	respPromptLocal: text = 'Where was the sound?'
57.8823 	EXP 	slider: markerPos = None
57.8823 	EXP 	slider: markerPos = None
57.8823 	EXP 	slider: rating = None
57.8823 	EXP 	respPromptLocal: autoDraw = True
57.8823 	EXP 	slider: autoDraw = True
58.4350 	DATA 	Mouse: Left button down, pos=(975,110)
58.4493 	EXP 	slider: markerPos = 1.507936507936508
58.4660 	EXP 	slider: markerPos = 1.507936507936508
58.4825 	EXP 	slider: markerPos = 1.507936507936508
58.4992 	EXP 	slider: markerPos = 1.507936507936508
58.5161 	EXP 	slider: markerPos = 1.507936507936508
58.5185 	DATA 	Mouse:  Left button up, pos=(975,109)
58.5346 	EXP 	slider: markerPos = 1.507936507936508
58.5346 	EXP 	slider: rating = 1.507936507936508
58.5389 	EXP 	window1: mouseVisible = False
58.5392 	EXP 	New trial (rep=1, index=4): OrderedDict([('targetSpeakerName', 'nearRight'), ('targetSpeakerEccen', 6.5), ('targetSpkrChannel', 0), ('targetSpkrSound', 'ch1Sound_localizationTask.wav'), ('targetVisualDegrees', 6.5), ('visStimLoc', '(1047, 878)'), ('visStimLoc2', '(87, -202)'), ('visStimW', 95), ('visStimH', -338)])
58.5395 	EXP 	window1: mouseVisible = False
58.5495 	EXP 	respPromptLocal: autoDraw = False
58.5495 	EXP 	slider: autoDraw = False
58.5495 	EXP 	prepFixTxt: autoDraw = True
59.5334 	EXP 	window1: mouseVisible = False
59.6488 	EXP 	prepFixTxt: autoDraw = False
59.6488 	EXP 	prepFixTxt: autoDraw = False
59.6488 	EXP 	prepFixTxt_2: autoDraw = True
60.5571 	EXP 	window1: mouseVisible = True
60.5823 	EXP 	prepFixTxt_2: autoDraw = False
60.5823 	EXP 	respPromptLocal: text = 'Where was the sound?'
60.5823 	EXP 	slider: markerPos = None
60.5823 	EXP 	slider: markerPos = None
60.5823 	EXP 	slider: rating = None
60.5823 	EXP 	respPromptLocal: autoDraw = True
60.5823 	EXP 	slider: autoDraw = True
61.1187 	DATA 	Mouse: Left button down, pos=(974,109)
61.1329 	EXP 	slider: markerPos = 1.5074074074074075
61.1492 	EXP 	slider: markerPos = 1.5074074074074075
61.1659 	EXP 	slider: markerPos = 1.5074074074074075
61.1826 	EXP 	slider: markerPos = 1.5074074074074075
61.1995 	EXP 	slider: markerPos = 1.5074074074074075
61.2159 	EXP 	slider: markerPos = 1.5074074074074075
61.2182 	DATA 	Mouse:  Left button up, pos=(974,109)
61.2346 	EXP 	slider: markerPos = 1.5074074074074075
61.2346 	EXP 	slider: rating = 1.5074074074074075
61.2386 	EXP 	window1: mouseVisible = False
61.2390 	EXP 	New trial (rep=1, index=5): OrderedDict([('targetSpeakerName', 'nearRight'), ('targetSpeakerEccen', 6.5), ('targetSpkrChannel', 0), ('targetSpkrSound', 'ch1Sound_localizationTask.wav'), ('targetVisualDegrees', 6.5), ('visStimLoc', '(1047, 878)'), ('visStimLoc2', '(87, -202)'), ('visStimW', 95), ('visStimH', -338)])
61.2393 	EXP 	window1: mouseVisible = False
61.2493 	EXP 	respPromptLocal: autoDraw = False
61.2493 	EXP 	slider: autoDraw = False
61.2493 	EXP 	prepFixTxt: autoDraw = True
62.2334 	EXP 	window1: mouseVisible = False
62.3489 	EXP 	prepFixTxt: autoDraw = False
62.3489 	EXP 	prepFixTxt: autoDraw = False
62.3489 	EXP 	prepFixTxt_2: autoDraw = True
63.2576 	EXP 	window1: mouseVisible = True
63.2822 	EXP 	prepFixTxt_2: autoDraw = False
63.2822 	EXP 	respPromptLocal: text = 'Where was the sound?'
63.2822 	EXP 	slider: markerPos = None
63.2822 	EXP 	slider: markerPos = None
63.2822 	EXP 	slider: rating = None
63.2822 	EXP 	respPromptLocal: autoDraw = True
63.2822 	EXP 	slider: autoDraw = True
63.6681 	DATA 	Mouse: Left button down, pos=(957,111)
63.6826 	EXP 	slider: markerPos = 1.4984126984126984
63.6993 	EXP 	slider: markerPos = 1.4984126984126984
63.7158 	EXP 	slider: markerPos = 1.4984126984126984
63.7326 	EXP 	slider: markerPos = 1.4984126984126984
63.7492 	EXP 	slider: markerPos = 1.4984126984126984
63.7515 	DATA 	Mouse:  Left button up, pos=(957,111)
63.7674 	EXP 	slider: markerPos = 1.4984126984126984
63.7674 	EXP 	slider: rating = 1.4984126984126984
63.7716 	EXP 	window1: mouseVisible = False
63.7720 	EXP 	New trial (rep=1, index=6): OrderedDict([('targetSpeakerName', 'farLeft'), ('targetSpeakerEccen', -19.1), ('targetSpkrChannel', 5), ('targetSpkrSound', 'ch1Sound_localizationTask.wav'), ('targetVisualDegrees', -19.1), ('visStimLoc', '(667, 878)'), ('visStimLoc2', '(-293,-202)'), ('visStimW', -285), ('visStimH', -338)])
63.7723 	EXP 	window1: mouseVisible = False
63.7827 	EXP 	respPromptLocal: autoDraw = False
63.7827 	EXP 	slider: autoDraw = False
63.7827 	EXP 	prepFixTxt: autoDraw = True
64.7665 	EXP 	window1: mouseVisible = False
64.8823 	EXP 	prepFixTxt: autoDraw = False
64.8823 	EXP 	prepFixTxt: autoDraw = False
64.8823 	EXP 	prepFixTxt_2: autoDraw = True
65.7903 	EXP 	window1: mouseVisible = True
65.8155 	EXP 	prepFixTxt_2: autoDraw = False
65.8155 	EXP 	respPromptLocal: text = 'Where was the sound?'
65.8155 	EXP 	slider: markerPos = None
65.8155 	EXP 	slider: markerPos = None
65.8155 	EXP 	slider: rating = None
65.8155 	EXP 	respPromptLocal: autoDraw = True
65.8155 	EXP 	slider: autoDraw = True
66.4851 	DATA 	Mouse: Left button down, pos=(696,129)
66.4992 	EXP 	slider: markerPos = 1.3603174603174604
66.5161 	EXP 	slider: markerPos = 1.3603174603174604
66.5326 	EXP 	slider: markerPos = 1.3603174603174604
66.5493 	EXP 	slider: markerPos = 1.3603174603174604
66.5518 	DATA 	Mouse:  Left button up, pos=(696,129)
66.5674 	EXP 	slider: markerPos = 1.3603174603174604
66.5674 	EXP 	slider: rating = 1.3603174603174604
66.5717 	EXP 	window1: mouseVisible = False
66.5720 	EXP 	New trial (rep=2, index=0): OrderedDict([('targetSpeakerName', 'nearLeft'), ('targetSpeakerEccen', -6.5), ('targetSpkrChannel', 1), ('targetSpkrSound', 'ch1Sound_localizationTask.wav'), ('targetVisualDegrees', -6.5), ('visStimLoc', '(857, 878)'), ('visStimLoc2', '(-103,-202)'), ('visStimW', -95), ('visStimH', -338)])
66.5723 	EXP 	window1: mouseVisible = False
66.5826 	EXP 	respPromptLocal: autoDraw = False
66.5826 	EXP 	slider: autoDraw = False
66.5826 	EXP 	prepFixTxt: autoDraw = True
67.5666 	EXP 	window1: mouseVisible = False
67.6822 	EXP 	prepFixTxt: autoDraw = False
67.6822 	EXP 	prepFixTxt: autoDraw = False
67.6822 	EXP 	prepFixTxt_2: autoDraw = True
68.5905 	EXP 	window1: mouseVisible = True
68.6156 	EXP 	prepFixTxt_2: autoDraw = False
68.6156 	EXP 	respPromptLocal: text = 'Where was the sound?'
68.6156 	EXP 	slider: markerPos = None
68.6156 	EXP 	slider: markerPos = None
68.6156 	EXP 	slider: rating = None
68.6156 	EXP 	respPromptLocal: autoDraw = True
68.6156 	EXP 	slider: autoDraw = True
69.4183 	DATA 	Mouse: Left button down, pos=(885,123)
69.4326 	EXP 	slider: markerPos = 1.4603174603174602
69.4492 	EXP 	slider: markerPos = 1.4603174603174602
69.4661 	EXP 	slider: markerPos = 1.4603174603174602
69.4826 	EXP 	slider: markerPos = 1.4603174603174602
69.4993 	EXP 	slider: markerPos = 1.4603174603174602
69.5064 	DATA 	Mouse:  Left button up, pos=(885,123)
69.5159 	EXP 	slider: markerPos = 1.4603174603174602
69.5334 	EXP 	slider: markerPos = 1.4603174603174602
69.5334 	EXP 	slider: rating = 1.4603174603174602
69.5376 	EXP 	window1: mouseVisible = False
69.5379 	EXP 	New trial (rep=2, index=1): OrderedDict([('targetSpeakerName', 'nearLeft'), ('targetSpeakerEccen', -6.5), ('targetSpkrChannel', 1), ('targetSpkrSound', 'ch1Sound_localizationTask.wav'), ('targetVisualDegrees', -6.5), ('visStimLoc', '(857, 878)'), ('visStimLoc2', '(-103,-202)'), ('visStimW', -95), ('visStimH', -338)])
69.5382 	EXP 	window1: mouseVisible = False
69.5492 	EXP 	respPromptLocal: autoDraw = False
69.5492 	EXP 	slider: autoDraw = False
69.5492 	EXP 	prepFixTxt: autoDraw = True
70.5333 	EXP 	window1: mouseVisible = False
70.6491 	EXP 	prepFixTxt: autoDraw = False
70.6491 	EXP 	prepFixTxt: autoDraw = False
70.6491 	EXP 	prepFixTxt_2: autoDraw = True
71.5571 	EXP 	window1: mouseVisible = True
71.5823 	EXP 	prepFixTxt_2: autoDraw = False
71.5823 	EXP 	respPromptLocal: text = 'Where was the sound?'
71.5823 	EXP 	slider: markerPos = None
71.5823 	EXP 	slider: markerPos = None
71.5823 	EXP 	slider: rating = None
71.5823 	EXP 	respPromptLocal: autoDraw = True
71.5823 	EXP 	slider: autoDraw = True
72.3851 	DATA 	Mouse: Left button down, pos=(895,129)
72.3993 	EXP 	slider: markerPos = 1.4656084656084656
72.4159 	EXP 	slider: markerPos = 1.4656084656084656
72.4325 	EXP 	slider: markerPos = 1.4656084656084656
72.4493 	EXP 	slider: markerPos = 1.4656084656084656
72.4566 	DATA 	Mouse:  Left button up, pos=(895,129)
72.4659 	EXP 	slider: markerPos = 1.4656084656084656
72.4834 	EXP 	slider: markerPos = 1.4656084656084656
72.4834 	EXP 	slider: rating = 1.4656084656084656
72.4875 	EXP 	window1: mouseVisible = False
72.4878 	EXP 	New trial (rep=2, index=2): OrderedDict([('targetSpeakerName', 'nearLeft'), ('targetSpeakerEccen', -6.5), ('targetSpkrChannel', 1), ('targetSpkrSound', 'ch1Sound_localizationTask.wav'), ('targetVisualDegrees', -6.5), ('visStimLoc', '(857, 878)'), ('visStimLoc2', '(-103,-202)'), ('visStimW', -95), ('visStimH', -338)])
72.4881 	EXP 	window1: mouseVisible = False
72.4992 	EXP 	respPromptLocal: autoDraw = False
72.4992 	EXP 	slider: autoDraw = False
72.4992 	EXP 	prepFixTxt: autoDraw = True
73.4834 	EXP 	window1: mouseVisible = False
73.5991 	EXP 	prepFixTxt: autoDraw = False
73.5991 	EXP 	prepFixTxt: autoDraw = False
73.5991 	EXP 	prepFixTxt_2: autoDraw = True
74.5072 	EXP 	window1: mouseVisible = True
74.5323 	EXP 	prepFixTxt_2: autoDraw = False
74.5323 	EXP 	respPromptLocal: text = 'Where was the sound?'
74.5323 	EXP 	slider: markerPos = None
74.5323 	EXP 	slider: markerPos = None
74.5323 	EXP 	slider: rating = None
74.5323 	EXP 	respPromptLocal: autoDraw = True
74.5323 	EXP 	slider: autoDraw = True
75.2852 	DATA 	Mouse: Left button down, pos=(944,131)
75.2992 	EXP 	slider: markerPos = 1.4915343915343915
75.3161 	EXP 	slider: markerPos = 1.4915343915343915
75.3326 	EXP 	slider: markerPos = 1.4915343915343915
75.3494 	EXP 	slider: markerPos = 1.4915343915343915
75.3659 	EXP 	slider: markerPos = 1.4915343915343915
75.3826 	EXP 	slider: markerPos = 1.4915343915343915
75.3849 	DATA 	Mouse:  Left button up, pos=(944,131)
75.4006 	EXP 	slider: markerPos = 1.4915343915343915
75.4006 	EXP 	slider: rating = 1.4915343915343915
75.4049 	EXP 	window1: mouseVisible = False
75.4053 	EXP 	New trial (rep=2, index=3): OrderedDict([('targetSpeakerName', 'nearRight'), ('targetSpeakerEccen', 6.5), ('targetSpkrChannel', 0), ('targetSpkrSound', 'ch1Sound_localizationTask.wav'), ('targetVisualDegrees', 6.5), ('visStimLoc', '(1047, 878)'), ('visStimLoc2', '(87, -202)'), ('visStimW', 95), ('visStimH', -338)])
75.4056 	EXP 	window1: mouseVisible = False
75.4159 	EXP 	respPromptLocal: autoDraw = False
75.4159 	EXP 	slider: autoDraw = False
75.4159 	EXP 	prepFixTxt: autoDraw = True
76.4000 	EXP 	window1: mouseVisible = False
76.5157 	EXP 	prepFixTxt: autoDraw = False
76.5157 	EXP 	prepFixTxt: autoDraw = False
76.5157 	EXP 	prepFixTxt_2: autoDraw = True
77.4239 	EXP 	window1: mouseVisible = True
77.4490 	EXP 	prepFixTxt_2: autoDraw = False
77.4490 	EXP 	respPromptLocal: text = 'Where was the sound?'
77.4490 	EXP 	slider: markerPos = None
77.4490 	EXP 	slider: markerPos = None
77.4490 	EXP 	slider: rating = None
77.4490 	EXP 	respPromptLocal: autoDraw = True
77.4490 	EXP 	slider: autoDraw = True
77.9515 	DATA 	Mouse: Left button down, pos=(1021,129)
77.9659 	EXP 	slider: markerPos = 1.5322751322751322
77.9827 	EXP 	slider: markerPos = 1.5322751322751322
77.9994 	EXP 	slider: markerPos = 1.5322751322751322
78.0158 	EXP 	slider: markerPos = 1.5322751322751322
78.0326 	EXP 	slider: markerPos = 1.5322751322751322
78.0495 	EXP 	slider: markerPos = 1.5322751322751322
78.0517 	DATA 	Mouse:  Left button up, pos=(1021,129)
78.0675 	EXP 	slider: markerPos = 1.5322751322751322
78.0675 	EXP 	slider: rating = 1.5322751322751322
78.0718 	EXP 	window1: mouseVisible = False
78.0721 	EXP 	New trial (rep=2, index=4): OrderedDict([('targetSpeakerName', 'farLeft'), ('targetSpeakerEccen', -19.1), ('targetSpkrChannel', 5), ('targetSpkrSound', 'ch1Sound_localizationTask.wav'), ('targetVisualDegrees', -19.1), ('visStimLoc', '(667, 878)'), ('visStimLoc2', '(-293,-202)'), ('visStimW', -285), ('visStimH', -338)])
78.0725 	EXP 	window1: mouseVisible = False
78.0826 	EXP 	respPromptLocal: autoDraw = False
78.0826 	EXP 	slider: autoDraw = False
78.0826 	EXP 	prepFixTxt: autoDraw = True
79.0667 	EXP 	window1: mouseVisible = False
79.1822 	EXP 	prepFixTxt: autoDraw = False
79.1822 	EXP 	prepFixTxt: autoDraw = False
79.1822 	EXP 	prepFixTxt_2: autoDraw = True
80.0909 	EXP 	window1: mouseVisible = True
80.1156 	EXP 	prepFixTxt_2: autoDraw = False
80.1156 	EXP 	respPromptLocal: text = 'Where was the sound?'
80.1156 	EXP 	slider: markerPos = None
80.1156 	EXP 	slider: markerPos = None
80.1156 	EXP 	slider: rating = None
80.1156 	EXP 	respPromptLocal: autoDraw = True
80.1156 	EXP 	slider: autoDraw = True
80.6349 	DATA 	Mouse: Left button down, pos=(726,139)
80.6493 	EXP 	slider: markerPos = 1.3761904761904762
80.6660 	EXP 	slider: markerPos = 1.3761904761904762
80.6826 	EXP 	slider: markerPos = 1.3761904761904762
80.6993 	EXP 	slider: markerPos = 1.3761904761904762
80.7161 	EXP 	slider: markerPos = 1.3761904761904762
80.7184 	DATA 	Mouse:  Left button up, pos=(726,139)
80.7340 	EXP 	slider: markerPos = 1.3761904761904762
80.7340 	EXP 	slider: rating = 1.3761904761904762
80.7384 	EXP 	window1: mouseVisible = False
80.7387 	EXP 	New trial (rep=2, index=5): OrderedDict([('targetSpeakerName', 'nearLeft'), ('targetSpeakerEccen', -6.5), ('targetSpkrChannel', 1), ('targetSpkrSound', 'ch1Sound_localizationTask.wav'), ('targetVisualDegrees', -6.5), ('visStimLoc', '(857, 878)'), ('visStimLoc2', '(-103,-202)'), ('visStimW', -95), ('visStimH', -338)])
80.7390 	EXP 	window1: mouseVisible = False
80.7493 	EXP 	respPromptLocal: autoDraw = False
80.7493 	EXP 	slider: autoDraw = False
80.7493 	EXP 	prepFixTxt: autoDraw = True
81.7332 	EXP 	window1: mouseVisible = False
81.8489 	EXP 	prepFixTxt: autoDraw = False
81.8489 	EXP 	prepFixTxt: autoDraw = False
81.8489 	EXP 	prepFixTxt_2: autoDraw = True
82.7571 	EXP 	window1: mouseVisible = True
82.7823 	EXP 	prepFixTxt_2: autoDraw = False
82.7823 	EXP 	respPromptLocal: text = 'Where was the sound?'
82.7823 	EXP 	slider: markerPos = None
82.7823 	EXP 	slider: markerPos = None
82.7823 	EXP 	slider: rating = None
82.7823 	EXP 	respPromptLocal: autoDraw = True
82.7823 	EXP 	slider: autoDraw = True
83.4684 	DATA 	Mouse: Left button down, pos=(833,130)
83.4830 	EXP 	slider: markerPos = 1.4328042328042327
83.4993 	EXP 	slider: markerPos = 1.4328042328042327
83.5160 	EXP 	slider: markerPos = 1.4328042328042327
83.5326 	EXP 	slider: markerPos = 1.4328042328042327
83.5493 	EXP 	slider: markerPos = 1.4328042328042327
83.5517 	DATA 	Mouse:  Left button up, pos=(833,130)
83.5823 	EXP 	slider: markerPos = 1.4328042328042327
83.5823 	EXP 	slider: rating = 1.4328042328042327
83.5865 	EXP 	window1: mouseVisible = False
