9.9122 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fec797099e8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fec969b6128>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
135.6172 	EXP 	wordText_2: autoDraw = False
135.6172 	EXP 	text_7: autoDraw = True
136.8076 	EXP 	text_8: autoDraw = True
136.8176 	EXP 	text_7: autoDraw = False
140.6340 	DATA 	Keypress: space
140.8086 	EXP 	text_8: autoDraw = False
140.8086 	EXP 	text_7: autoDraw = False
140.8086 	EXP 	text_8: autoDraw = False
140.8086 	EXP 	helloInstr: autoDraw = True
157.7369 	DATA 	Keypress: space
157.7436 	EXP 	helloInstr: autoDraw = False
157.7436 	EXP 	text_4: autoDraw = True
160.8111 	EXP 	Imported reworking_SIFI_4beep_visPract.xlsx as conditions, 4 conditions, 25 params
160.8116 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
160.8124 	EXP 	New trial (rep=0, index=0): {'condition': '1F0B', 'conditionCode': 5, 'audioFile': 'silence_102021.wav', 'trialType': '1 flash', 'corrFlash': 1, 'corrBeeps': 0, 'f1Start': 12, 'f2Start': 19, 'f3Start': 20, 'f4Start': 21, 'b1Start': 0, 'b2Start': 6, 'b3Start': 12, 'b4Start': 18, 'f1Color': 0, 'f2Color': 1, 'f3Color': 1, 'f4Color': 1, 'b1Vol': 0, 'b2Vol': 0, 'b3Vol': 0, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'f'}
160.8281 	DATA 	Keypress: space
160.8296 	DATA 	Keypress: space
160.8443 	EXP 	text_4: autoDraw = False
160.8443 	EXP 	fillInText: text = '1 flash'
160.8443 	EXP 	practiceTypeHeader: autoDraw = True
160.8443 	EXP 	fillInText: autoDraw = True
163.7962 	EXP 	window1: mouseVisible = False
163.8052 	EXP 	practiceTypeHeader: autoDraw = False
163.8052 	EXP 	fillInText: autoDraw = False
163.8052 	EXP 	crossSetup: autoDraw = True
164.0053 	EXP 	crossSetup: autoDraw = False
164.0053 	EXP 	crossSetup: autoDraw = False
164.5053 	EXP 	Sound practiceBeep1 started
164.5465 	EXP 	Sound practiceBeep1 reached end of file
164.5654 	EXP 	Sound practiceBeeps2 started
164.6065 	EXP 	Sound practiceBeeps2 reached end of file
164.6253 	EXP 	Sound practiceBeeps3 started
164.6256 	EXP 	gratP1: autoDraw = True
164.6256 	EXP 	gratP1: tex = 'sin'
164.6355 	EXP 	gratP1: autoDraw = False
164.6665 	EXP 	Sound practiceBeeps3 reached end of file
164.6854 	EXP 	Sound practiceBeeps4 started
164.6955 	EXP 	gratP2: autoDraw = True
164.6955 	EXP 	gratP2: tex = 'sin'
164.7054 	EXP 	gratP2: autoDraw = False
164.7054 	EXP 	gratP3: autoDraw = True
164.7054 	EXP 	gratP3: tex = 'sin'
164.7155 	EXP 	gratP3: autoDraw = False
164.7155 	EXP 	gratP4: autoDraw = True
164.7155 	EXP 	gratP4: tex = 'sin'
164.7254 	EXP 	gratP4: autoDraw = False
164.7254 	EXP 	text_2: autoDraw = True
164.7265 	EXP 	Sound practiceBeeps4 reached end of file
165.4732 	EXP 	window1: mouseVisible = True
165.5156 	EXP 	text_2: autoDraw = False
165.5156 	EXP 	gratP1: autoDraw = False
165.5156 	EXP 	gratP2: autoDraw = False
165.5156 	EXP 	gratP3: autoDraw = False
165.5156 	EXP 	gratP4: autoDraw = False
165.5156 	EXP 	text_2: autoDraw = False
165.5156 	EXP 	flashPromptTxt_2: text = 'flashes?'
165.5156 	EXP 	Border_1V: autoDraw = True
165.5156 	EXP 	Border_2V: autoDraw = True
165.5156 	EXP 	Border_3V: autoDraw = True
165.5156 	EXP 	Border_4V: autoDraw = True
165.5156 	EXP 	R1GeneralPrompt_3: autoDraw = True
165.5156 	EXP 	flashPromptTxt_2: autoDraw = True
165.5156 	EXP 	polygonVis_F1: color = 'black'
165.5156 	EXP 	polygonVis_F2: color = 'black'
165.5156 	EXP 	polygonVis_F3: color = 'black'
165.5156 	EXP 	polygonVis_F4: color = 'black'
165.5156 	EXP 	polygonVis_F1: autoDraw = True
165.5156 	EXP 	polygonVis_F2: autoDraw = True
165.5156 	EXP 	polygonVis_F3: autoDraw = True
165.5156 	EXP 	polygonVis_F4: autoDraw = True
165.5156 	EXP 	flashVisOpt1: autoDraw = True
165.5156 	EXP 	flashVisOpt2: autoDraw = True
165.5156 	EXP 	flashVisOpt3: autoDraw = True
165.5156 	EXP 	flashVisOpt4: autoDraw = True
165.5156 	EXP 	flashPic: autoDraw = True
165.5156 	EXP 	rollingOnVis: autoDraw = True
165.5457 	EXP 	polygonVis_F1: color = 'black'
165.5457 	EXP 	polygonVis_F2: color = 'black'
165.5457 	EXP 	polygonVis_F3: color = 'black'
165.5457 	EXP 	polygonVis_F4: color = 'black'
165.5757 	EXP 	polygonVis_F1: color = 'black'
165.5757 	EXP 	polygonVis_F2: color = 'black'
165.5757 	EXP 	polygonVis_F3: color = 'black'
165.5757 	EXP 	polygonVis_F4: color = 'black'
165.6056 	EXP 	polygonVis_F1: color = 'black'
165.6056 	EXP 	polygonVis_F2: color = 'black'
165.6056 	EXP 	polygonVis_F3: color = 'black'
165.6056 	EXP 	polygonVis_F4: color = 'black'
165.6357 	EXP 	polygonVis_F1: color = 'black'
165.6357 	EXP 	polygonVis_F2: color = 'black'
165.6357 	EXP 	polygonVis_F3: color = 'black'
165.6357 	EXP 	polygonVis_F4: color = 'black'
165.6657 	EXP 	polygonVis_F1: color = 'black'
165.6657 	EXP 	polygonVis_F2: color = 'black'
165.6657 	EXP 	polygonVis_F3: color = 'black'
165.6657 	EXP 	polygonVis_F4: color = 'black'
165.6957 	EXP 	polygonVis_F1: color = 'black'
165.6957 	EXP 	polygonVis_F2: color = 'black'
165.6957 	EXP 	polygonVis_F3: color = 'black'
165.6957 	EXP 	polygonVis_F4: color = 'black'
165.7257 	EXP 	polygonVis_F1: color = 'black'
165.7257 	EXP 	polygonVis_F2: color = 'black'
165.7257 	EXP 	polygonVis_F3: color = 'black'
165.7257 	EXP 	polygonVis_F4: color = 'black'
165.7558 	EXP 	polygonVis_F1: color = 'black'
165.7558 	EXP 	polygonVis_F2: color = 'black'
165.7558 	EXP 	polygonVis_F3: color = 'black'
165.7558 	EXP 	polygonVis_F4: color = 'black'
165.7858 	EXP 	polygonVis_F1: color = 'black'
165.7858 	EXP 	polygonVis_F2: color = 'black'
165.7858 	EXP 	polygonVis_F3: color = 'black'
165.7858 	EXP 	polygonVis_F4: color = 'black'
165.8158 	EXP 	polygonVis_F1: color = 'black'
165.8158 	EXP 	polygonVis_F2: color = 'black'
165.8158 	EXP 	polygonVis_F3: color = 'black'
165.8158 	EXP 	polygonVis_F4: color = 'black'
165.8458 	EXP 	polygonVis_F1: color = 'black'
165.8458 	EXP 	polygonVis_F2: color = 'black'
165.8458 	EXP 	polygonVis_F3: color = 'black'
165.8458 	EXP 	polygonVis_F4: color = 'black'
165.8759 	EXP 	polygonVis_F1: color = 'black'
165.8759 	EXP 	polygonVis_F2: color = 'black'
165.8759 	EXP 	polygonVis_F3: color = 'black'
165.8759 	EXP 	polygonVis_F4: color = 'black'
165.9058 	EXP 	polygonVis_F1: color = 'black'
165.9058 	EXP 	polygonVis_F2: color = 'black'
165.9058 	EXP 	polygonVis_F3: color = 'black'
165.9058 	EXP 	polygonVis_F4: color = 'black'
165.9358 	EXP 	polygonVis_F1: color = 'black'
165.9358 	EXP 	polygonVis_F2: color = 'black'
165.9358 	EXP 	polygonVis_F3: color = 'black'
165.9358 	EXP 	polygonVis_F4: color = 'black'
165.9658 	EXP 	polygonVis_F1: color = 'black'
165.9658 	EXP 	polygonVis_F2: color = 'black'
165.9658 	EXP 	polygonVis_F3: color = 'black'
165.9658 	EXP 	polygonVis_F4: color = 'black'
165.9958 	EXP 	polygonVis_F1: color = 'black'
165.9958 	EXP 	polygonVis_F2: color = 'black'
165.9958 	EXP 	polygonVis_F3: color = 'black'
165.9958 	EXP 	polygonVis_F4: color = 'black'
166.0258 	EXP 	polygonVis_F1: color = 'black'
166.0258 	EXP 	polygonVis_F2: color = 'black'
166.0258 	EXP 	polygonVis_F3: color = 'black'
166.0258 	EXP 	polygonVis_F4: color = 'black'
166.0558 	EXP 	polygonVis_F1: color = 'black'
166.0558 	EXP 	polygonVis_F2: color = 'black'
166.0558 	EXP 	polygonVis_F3: color = 'black'
166.0558 	EXP 	polygonVis_F4: color = 'black'
166.0858 	EXP 	polygonVis_F1: color = 'black'
166.0858 	EXP 	polygonVis_F2: color = 'black'
166.0858 	EXP 	polygonVis_F3: color = 'black'
166.0858 	EXP 	polygonVis_F4: color = 'black'
166.1159 	EXP 	polygonVis_F1: color = 'black'
166.1159 	EXP 	polygonVis_F2: color = 'black'
166.1159 	EXP 	polygonVis_F3: color = 'black'
166.1159 	EXP 	polygonVis_F4: color = 'black'
166.1458 	EXP 	polygonVis_F1: color = 'black'
166.1458 	EXP 	polygonVis_F2: color = 'black'
166.1458 	EXP 	polygonVis_F3: color = 'black'
166.1458 	EXP 	polygonVis_F4: color = 'black'
166.1758 	EXP 	polygonVis_F1: color = 'black'
166.1758 	EXP 	polygonVis_F2: color = 'black'
166.1758 	EXP 	polygonVis_F3: color = 'black'
166.1758 	EXP 	polygonVis_F4: color = 'black'
166.2060 	EXP 	polygonVis_F1: color = 'black'
166.2060 	EXP 	polygonVis_F2: color = 'black'
166.2060 	EXP 	polygonVis_F3: color = 'black'
166.2060 	EXP 	polygonVis_F4: color = 'black'
166.2358 	EXP 	polygonVis_F1: color = 'black'
166.2358 	EXP 	polygonVis_F2: color = 'black'
166.2358 	EXP 	polygonVis_F3: color = 'black'
166.2358 	EXP 	polygonVis_F4: color = 'black'
166.2659 	EXP 	polygonVis_F1: color = 'black'
166.2659 	EXP 	polygonVis_F2: color = 'black'
166.2659 	EXP 	polygonVis_F3: color = 'black'
166.2659 	EXP 	polygonVis_F4: color = 'black'
166.2958 	EXP 	polygonVis_F1: color = 'black'
166.2958 	EXP 	polygonVis_F2: color = 'black'
166.2958 	EXP 	polygonVis_F3: color = 'black'
166.2958 	EXP 	polygonVis_F4: color = 'black'
166.3358 	EXP 	polygonVis_F1: color = 'black'
166.3358 	EXP 	polygonVis_F2: color = 'black'
166.3358 	EXP 	polygonVis_F3: color = 'black'
166.3358 	EXP 	polygonVis_F4: color = 'black'
166.3758 	EXP 	polygonVis_F1: color = 'black'
166.3758 	EXP 	polygonVis_F2: color = 'black'
166.3758 	EXP 	polygonVis_F3: color = 'black'
166.3758 	EXP 	polygonVis_F4: color = 'black'
166.4158 	EXP 	polygonVis_F1: color = 'black'
166.4158 	EXP 	polygonVis_F2: color = 'black'
166.4158 	EXP 	polygonVis_F3: color = 'black'
166.4158 	EXP 	polygonVis_F4: color = 'black'
166.4559 	EXP 	polygonVis_F1: color = 'black'
166.4559 	EXP 	polygonVis_F2: color = 'black'
166.4559 	EXP 	polygonVis_F3: color = 'black'
166.4559 	EXP 	polygonVis_F4: color = 'black'
166.4958 	EXP 	polygonVis_F1: color = 'black'
166.4958 	EXP 	polygonVis_F2: color = 'black'
166.4958 	EXP 	polygonVis_F3: color = 'black'
166.4958 	EXP 	polygonVis_F4: color = 'black'
166.5360 	EXP 	polygonVis_F1: color = 'black'
166.5360 	EXP 	polygonVis_F2: color = 'black'
166.5360 	EXP 	polygonVis_F3: color = 'black'
166.5360 	EXP 	polygonVis_F4: color = 'black'
166.5760 	EXP 	polygonVis_F1: color = 'black'
166.5760 	EXP 	polygonVis_F2: color = 'black'
166.5760 	EXP 	polygonVis_F3: color = 'black'
166.5760 	EXP 	polygonVis_F4: color = 'black'
166.6160 	EXP 	polygonVis_F1: color = 'black'
166.6160 	EXP 	polygonVis_F2: color = 'black'
166.6160 	EXP 	polygonVis_F3: color = 'black'
166.6160 	EXP 	polygonVis_F4: color = 'black'
166.6560 	EXP 	polygonVis_F1: color = 'black'
166.6560 	EXP 	polygonVis_F2: color = 'black'
166.6560 	EXP 	polygonVis_F3: color = 'black'
166.6560 	EXP 	polygonVis_F4: color = 'black'
166.6960 	EXP 	polygonVis_F1: color = 'black'
166.6960 	EXP 	polygonVis_F2: color = 'black'
166.6960 	EXP 	polygonVis_F3: color = 'black'
166.6960 	EXP 	polygonVis_F4: color = 'black'
166.7360 	EXP 	polygonVis_F1: color = 'black'
166.7360 	EXP 	polygonVis_F2: color = 'black'
166.7360 	EXP 	polygonVis_F3: color = 'black'
166.7360 	EXP 	polygonVis_F4: color = 'black'
166.7759 	EXP 	polygonVis_F1: color = 'black'
166.7759 	EXP 	polygonVis_F2: color = 'black'
166.7759 	EXP 	polygonVis_F3: color = 'black'
166.7759 	EXP 	polygonVis_F4: color = 'black'
166.8162 	EXP 	polygonVis_F1: color = 'black'
166.8162 	EXP 	polygonVis_F2: color = 'black'
166.8162 	EXP 	polygonVis_F3: color = 'black'
166.8162 	EXP 	polygonVis_F4: color = 'black'
166.8561 	EXP 	polygonVis_F1: color = 'black'
166.8561 	EXP 	polygonVis_F2: color = 'black'
166.8561 	EXP 	polygonVis_F3: color = 'black'
166.8561 	EXP 	polygonVis_F4: color = 'black'
166.8960 	EXP 	polygonVis_F1: color = 'black'
166.8960 	EXP 	polygonVis_F2: color = 'black'
166.8960 	EXP 	polygonVis_F3: color = 'black'
166.8960 	EXP 	polygonVis_F4: color = 'black'
166.9360 	EXP 	polygonVis_F1: color = 'black'
166.9360 	EXP 	polygonVis_F2: color = 'black'
166.9360 	EXP 	polygonVis_F3: color = 'black'
166.9360 	EXP 	polygonVis_F4: color = 'black'
166.9761 	EXP 	polygonVis_F1: color = 'black'
166.9761 	EXP 	polygonVis_F2: color = 'black'
166.9761 	EXP 	polygonVis_F3: color = 'black'
166.9761 	EXP 	polygonVis_F4: color = 'black'
167.0161 	EXP 	polygonVis_F1: color = 'black'
167.0161 	EXP 	polygonVis_F2: color = 'black'
167.0161 	EXP 	polygonVis_F3: color = 'black'
167.0161 	EXP 	polygonVis_F4: color = 'black'
167.0561 	EXP 	polygonVis_F1: color = 'black'
167.0561 	EXP 	polygonVis_F2: color = 'black'
167.0561 	EXP 	polygonVis_F3: color = 'black'
167.0561 	EXP 	polygonVis_F4: color = 'black'
167.0961 	EXP 	polygonVis_F1: color = 'black'
167.0961 	EXP 	polygonVis_F2: color = 'black'
167.0961 	EXP 	polygonVis_F3: color = 'black'
167.0961 	EXP 	polygonVis_F4: color = 'black'
167.1361 	EXP 	polygonVis_F1: color = 'black'
167.1361 	EXP 	polygonVis_F2: color = 'black'
167.1361 	EXP 	polygonVis_F3: color = 'black'
167.1361 	EXP 	polygonVis_F4: color = 'black'
167.1667 	EXP 	polygonVis_F1: color = 'black'
167.1667 	EXP 	polygonVis_F2: color = 'black'
167.1667 	EXP 	polygonVis_F3: color = 'black'
167.1667 	EXP 	polygonVis_F4: color = 'black'
167.2062 	EXP 	polygonVis_F1: color = 'black'
167.2062 	EXP 	polygonVis_F2: color = 'black'
167.2062 	EXP 	polygonVis_F3: color = 'black'
167.2062 	EXP 	polygonVis_F4: color = 'black'
167.2366 	EXP 	polygonVis_F1: color = 'black'
167.2366 	EXP 	polygonVis_F2: color = 'black'
167.2366 	EXP 	polygonVis_F3: color = 'black'
167.2366 	EXP 	polygonVis_F4: color = 'black'
167.2762 	EXP 	polygonVis_F1: color = 'black'
167.2762 	EXP 	polygonVis_F2: color = 'black'
167.2762 	EXP 	polygonVis_F3: color = 'black'
167.2762 	EXP 	polygonVis_F4: color = 'black'
167.3066 	EXP 	polygonVis_F1: color = 'black'
167.3066 	EXP 	polygonVis_F2: color = 'black'
167.3066 	EXP 	polygonVis_F3: color = 'black'
167.3066 	EXP 	polygonVis_F4: color = 'black'
167.3462 	EXP 	polygonVis_F1: color = 'black'
167.3462 	EXP 	polygonVis_F2: color = 'black'
167.3462 	EXP 	polygonVis_F3: color = 'black'
167.3462 	EXP 	polygonVis_F4: color = 'black'
167.3765 	EXP 	polygonVis_F1: color = 'black'
167.3765 	EXP 	polygonVis_F2: color = 'black'
167.3765 	EXP 	polygonVis_F3: color = 'black'
167.3765 	EXP 	polygonVis_F4: color = 'black'
167.4162 	EXP 	polygonVis_F1: color = 'black'
167.4162 	EXP 	polygonVis_F2: color = 'black'
167.4162 	EXP 	polygonVis_F3: color = 'black'
167.4162 	EXP 	polygonVis_F4: color = 'black'
167.4561 	EXP 	polygonVis_F1: color = 'black'
167.4561 	EXP 	polygonVis_F2: color = 'black'
167.4561 	EXP 	polygonVis_F3: color = 'black'
167.4561 	EXP 	polygonVis_F4: color = 'black'
167.4962 	EXP 	polygonVis_F1: color = 'black'
167.4962 	EXP 	polygonVis_F2: color = 'black'
167.4962 	EXP 	polygonVis_F3: color = 'black'
167.4962 	EXP 	polygonVis_F4: color = 'black'
167.5362 	EXP 	polygonVis_F1: color = 'black'
167.5362 	EXP 	polygonVis_F2: color = 'black'
167.5362 	EXP 	polygonVis_F3: color = 'black'
167.5362 	EXP 	polygonVis_F4: color = 'black'
167.5763 	EXP 	polygonVis_F1: color = 'black'
167.5763 	EXP 	polygonVis_F2: color = 'black'
167.5763 	EXP 	polygonVis_F3: color = 'black'
167.5763 	EXP 	polygonVis_F4: color = 'black'
167.6162 	EXP 	polygonVis_F1: color = 'black'
167.6162 	EXP 	polygonVis_F2: color = 'black'
167.6162 	EXP 	polygonVis_F3: color = 'black'
167.6162 	EXP 	polygonVis_F4: color = 'black'
167.6463 	EXP 	polygonVis_F1: color = 'black'
167.6463 	EXP 	polygonVis_F2: color = 'black'
167.6463 	EXP 	polygonVis_F3: color = 'black'
167.6463 	EXP 	polygonVis_F4: color = 'black'
167.6763 	EXP 	polygonVis_F1: color = 'black'
167.6763 	EXP 	polygonVis_F2: color = 'black'
167.6763 	EXP 	polygonVis_F3: color = 'black'
167.6763 	EXP 	polygonVis_F4: color = 'black'
167.7065 	EXP 	polygonVis_F1: color = 'black'
167.7065 	EXP 	polygonVis_F2: color = 'black'
167.7065 	EXP 	polygonVis_F3: color = 'black'
167.7065 	EXP 	polygonVis_F4: color = 'black'
167.7462 	EXP 	polygonVis_F1: color = 'black'
167.7462 	EXP 	polygonVis_F2: color = 'black'
167.7462 	EXP 	polygonVis_F3: color = 'black'
167.7462 	EXP 	polygonVis_F4: color = 'black'
167.7863 	EXP 	polygonVis_F1: color = 'black'
167.7863 	EXP 	polygonVis_F2: color = 'black'
167.7863 	EXP 	polygonVis_F3: color = 'black'
167.7863 	EXP 	polygonVis_F4: color = 'black'
167.8263 	EXP 	polygonVis_F1: color = 'black'
167.8263 	EXP 	polygonVis_F2: color = 'black'
167.8263 	EXP 	polygonVis_F3: color = 'black'
167.8263 	EXP 	polygonVis_F4: color = 'black'
167.8663 	EXP 	polygonVis_F1: color = 'black'
167.8663 	EXP 	polygonVis_F2: color = 'black'
167.8663 	EXP 	polygonVis_F3: color = 'black'
167.8663 	EXP 	polygonVis_F4: color = 'black'
167.8963 	EXP 	polygonVis_F1: color = 'black'
167.8963 	EXP 	polygonVis_F2: color = 'black'
167.8963 	EXP 	polygonVis_F3: color = 'black'
167.8963 	EXP 	polygonVis_F4: color = 'black'
167.9265 	EXP 	polygonVis_F1: color = 'black'
167.9265 	EXP 	polygonVis_F2: color = 'black'
167.9265 	EXP 	polygonVis_F3: color = 'black'
167.9265 	EXP 	polygonVis_F4: color = 'black'
167.9563 	EXP 	polygonVis_F1: color = 'black'
167.9563 	EXP 	polygonVis_F2: color = 'black'
167.9563 	EXP 	polygonVis_F3: color = 'black'
167.9563 	EXP 	polygonVis_F4: color = 'black'
167.9863 	EXP 	polygonVis_F1: color = 'black'
167.9863 	EXP 	polygonVis_F2: color = 'black'
167.9863 	EXP 	polygonVis_F3: color = 'black'
167.9863 	EXP 	polygonVis_F4: color = 'black'
168.0164 	EXP 	polygonVis_F1: color = 'black'
168.0164 	EXP 	polygonVis_F2: color = 'black'
168.0164 	EXP 	polygonVis_F3: color = 'black'
168.0164 	EXP 	polygonVis_F4: color = 'black'
168.0464 	EXP 	polygonVis_F1: color = 'black'
168.0464 	EXP 	polygonVis_F2: color = 'black'
168.0464 	EXP 	polygonVis_F3: color = 'black'
168.0464 	EXP 	polygonVis_F4: color = 'black'
168.0764 	EXP 	polygonVis_F1: color = 'black'
168.0764 	EXP 	polygonVis_F2: color = 'black'
168.0764 	EXP 	polygonVis_F3: color = 'black'
168.0764 	EXP 	polygonVis_F4: color = 'black'
168.1064 	EXP 	polygonVis_F1: color = 'black'
168.1064 	EXP 	polygonVis_F2: color = 'black'
168.1064 	EXP 	polygonVis_F3: color = 'black'
168.1064 	EXP 	polygonVis_F4: color = 'black'
168.1309 	DATA 	Mouse: Left button down, pos=(328,421)
168.1364 	EXP 	polygonVis_F1: color = 'black'
168.1364 	EXP 	polygonVis_F2: color = 'black'
168.1364 	EXP 	polygonVis_F3: color = 'black'
168.1364 	EXP 	polygonVis_F4: color = 'black'
168.1664 	EXP 	polygonVis_F1: color = 'lightgrey'
168.1664 	EXP 	polygonVis_F2: color = 'black'
168.1664 	EXP 	polygonVis_F3: color = 'black'
168.1664 	EXP 	polygonVis_F4: color = 'black'
168.1964 	EXP 	polygonVis_F2: color = 'black'
168.1964 	EXP 	polygonVis_F3: color = 'black'
168.1964 	EXP 	polygonVis_F4: color = 'black'
168.2266 	EXP 	polygonVis_F2: color = 'black'
168.2266 	EXP 	polygonVis_F3: color = 'black'
168.2266 	EXP 	polygonVis_F4: color = 'black'
168.2506 	DATA 	Mouse:  Left button up, pos=(328,421)
168.2564 	EXP 	polygonVis_F2: color = 'black'
168.2564 	EXP 	polygonVis_F3: color = 'black'
168.2564 	EXP 	polygonVis_F4: color = 'black'
168.2866 	EXP 	polygonVis_F2: color = 'black'
168.2866 	EXP 	polygonVis_F3: color = 'black'
168.2866 	EXP 	polygonVis_F4: color = 'black'
168.3165 	EXP 	polygonVis_F2: color = 'black'
168.3165 	EXP 	polygonVis_F3: color = 'black'
168.3165 	EXP 	polygonVis_F4: color = 'black'
168.3465 	EXP 	polygonVis_F2: color = 'black'
168.3465 	EXP 	polygonVis_F3: color = 'black'
168.3465 	EXP 	polygonVis_F4: color = 'black'
168.3764 	EXP 	polygonVis_F2: color = 'black'
168.3764 	EXP 	polygonVis_F3: color = 'black'
168.3764 	EXP 	polygonVis_F4: color = 'black'
168.4071 	EXP 	polygonVis_F2: color = 'black'
168.4071 	EXP 	polygonVis_F3: color = 'black'
168.4071 	EXP 	polygonVis_F4: color = 'black'
168.4365 	EXP 	polygonVis_F2: color = 'black'
168.4365 	EXP 	polygonVis_F3: color = 'black'
168.4365 	EXP 	polygonVis_F4: color = 'black'
168.4665 	EXP 	polygonVis_F2: color = 'black'
168.4665 	EXP 	polygonVis_F3: color = 'black'
168.4665 	EXP 	polygonVis_F4: color = 'black'
168.4965 	EXP 	polygonVis_F2: color = 'black'
168.4965 	EXP 	polygonVis_F3: color = 'black'
168.4965 	EXP 	polygonVis_F4: color = 'black'
168.5266 	EXP 	polygonVis_F2: color = 'black'
168.5266 	EXP 	polygonVis_F3: color = 'black'
168.5266 	EXP 	polygonVis_F4: color = 'black'
168.5565 	EXP 	polygonVis_F2: color = 'black'
168.5565 	EXP 	polygonVis_F3: color = 'black'
168.5565 	EXP 	polygonVis_F4: color = 'black'
168.5866 	EXP 	polygonVis_F2: color = 'black'
168.5866 	EXP 	polygonVis_F3: color = 'black'
168.5866 	EXP 	polygonVis_F4: color = 'black'
168.6165 	EXP 	polygonVis_F2: color = 'black'
168.6165 	EXP 	polygonVis_F3: color = 'black'
168.6165 	EXP 	polygonVis_F4: color = 'black'
168.6466 	EXP 	polygonVis_F2: color = 'black'
168.6466 	EXP 	polygonVis_F3: color = 'black'
168.6466 	EXP 	polygonVis_F4: color = 'black'
168.6765 	EXP 	polygonVis_F2: color = 'black'
168.6765 	EXP 	polygonVis_F3: color = 'black'
168.6765 	EXP 	polygonVis_F4: color = 'black'
168.7066 	EXP 	polygonVis_F2: color = 'black'
168.7066 	EXP 	polygonVis_F3: color = 'black'
168.7066 	EXP 	polygonVis_F4: color = 'black'
168.7366 	EXP 	polygonVis_F2: color = 'black'
168.7366 	EXP 	polygonVis_F3: color = 'black'
168.7366 	EXP 	polygonVis_F4: color = 'black'
168.7671 	EXP 	polygonVis_F2: color = 'black'
168.7671 	EXP 	polygonVis_F3: color = 'black'
168.7671 	EXP 	polygonVis_F4: color = 'black'
168.8068 	EXP 	polygonVis_F2: color = 'black'
168.8068 	EXP 	polygonVis_F3: color = 'black'
168.8068 	EXP 	polygonVis_F4: color = 'black'
168.8367 	EXP 	polygonVis_F2: color = 'black'
168.8367 	EXP 	polygonVis_F3: color = 'black'
168.8367 	EXP 	polygonVis_F4: color = 'black'
168.8666 	EXP 	polygonVis_F2: color = 'black'
168.8666 	EXP 	polygonVis_F3: color = 'black'
168.8666 	EXP 	polygonVis_F4: color = 'black'
168.8966 	EXP 	polygonVis_F2: color = 'black'
168.8966 	EXP 	polygonVis_F3: color = 'black'
168.8966 	EXP 	polygonVis_F4: color = 'black'
168.9266 	EXP 	polygonVis_F2: color = 'black'
168.9266 	EXP 	polygonVis_F3: color = 'black'
168.9266 	EXP 	polygonVis_F4: color = 'black'
168.9566 	EXP 	polygonVis_F2: color = 'black'
168.9566 	EXP 	polygonVis_F3: color = 'black'
168.9566 	EXP 	polygonVis_F4: color = 'black'
168.9866 	EXP 	polygonVis_F2: color = 'black'
168.9866 	EXP 	polygonVis_F3: color = 'black'
168.9866 	EXP 	polygonVis_F4: color = 'black'
169.0136 	DATA 	Keypress: space
169.0266 	EXP 	polygonVis_F2: color = 'black'
169.0266 	EXP 	polygonVis_F3: color = 'black'
169.0266 	EXP 	polygonVis_F4: color = 'black'
169.0385 	EXP 	window1: mouseVisible = False
169.0420 	EXP 	New trial (rep=0, index=1): {'condition': '2F0B', 'conditionCode': 10, 'audioFile': 'silence_102021.wav', 'trialType': '2 flashes', 'corrFlash': 2, 'corrBeeps': 0, 'f1Start': 9, 'f2Start': 15, 'f3Start': 20, 'f4Start': 21, 'b1Start': 0, 'b2Start': 6, 'b3Start': 12, 'b4Start': 18, 'f1Color': 0, 'f2Color': 0, 'f3Color': 1, 'f4Color': 1, 'b1Vol': 0, 'b2Vol': 0, 'b3Vol': 0, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'f'}
169.0567 	EXP 	polygonVis_F2: color = 'black'
169.0567 	EXP 	polygonVis_F3: color = 'black'
169.0567 	EXP 	polygonVis_F4: color = 'black'
169.0567 	EXP 	Border_1V: autoDraw = False
169.0567 	EXP 	Border_2V: autoDraw = False
169.0567 	EXP 	Border_3V: autoDraw = False
169.0567 	EXP 	Border_4V: autoDraw = False
169.0567 	EXP 	R1GeneralPrompt_3: autoDraw = False
169.0567 	EXP 	flashPromptTxt_2: autoDraw = False
169.0567 	EXP 	polygonVis_F1: autoDraw = False
169.0567 	EXP 	polygonVis_F2: autoDraw = False
169.0567 	EXP 	polygonVis_F3: autoDraw = False
169.0567 	EXP 	polygonVis_F4: autoDraw = False
169.0567 	EXP 	flashVisOpt1: autoDraw = False
169.0567 	EXP 	flashVisOpt2: autoDraw = False
